ID Escola,ID Inep,Escola,DRE,Tipo de Ensino,Possui 3o Ano,Área Urbana,Categoria,SAEB 23 Taxa Participação,SAEB 23 Nota Média PT,SAEB 23 Nota Média Mat,SAESE 24 Proficiência PT,SAESE 24 Proficiência MAT,Participação Avaliação Diagnóstica,Rendimento Médio Língua Portuguesa Avaliação Diagnóstica,Rendimento Médio Matemática Avaliação Diagnóstica,Número de Alunos,Participação Avaliação Formativa,Rendimento LP Avaliação Formativa,Rendimento MAT Avaliação Formativa
14202768,28018494,CENTRO DE EXCELÊNCIA NELSON MANDELA,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"92,00%","258,83",259,"256,1","249,9",78%,55%,48%,341,"86,2%","58,93%","47,6%"
14202643,28018702,COLÉGIO ESTADUAL JORNALISTA PAULO COSTA,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"90,32%","265,42","258,67","279,5","256,7",73%,39%,24%,406,"80,8%","44,50%","35,5%"
14202738,28019717,CENTRO DE EXCELENCIA CORONEL FRANCISCO SOUZA PORTO,DEA,Ensino Médio Integral,Sim,Urbana,Regular,,,,,,94%,31%,27%,66,"100,0%","43,23%","54,7%"
14202627,28018117,COLÉGIO ESTADUAL PROFESSOR BENEDITO OLIVEIRA,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"92,21%","268,06","262,22","263,5","246,2",78%,39%,34%,461,"85,4%","36,13%","33,8%"
14202782,28018400,CENTRO DE EXCELÊNCIA PROFESSOR GONÇALO ROLLEMBERG LEITE,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"92,86%","282,93","278,03",284,"280,5",94%,38%,30%,203,"94,1%","51,98%","57,0%"
11046445,28017838,CENTRO DE EXCELENCIA ATHENEU SERGIPENSE,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"98,44%","292,72","280,93","301,6","290,7",98%,49%,56%,958,"98,8%","81,87%","80,4%"
14202605,28018435,CENTRO DE EXCELÊNCIA BARÃO DE MAUÁ,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"98,89%","283,83","267,35","277,3","262,4",93%,51%,46%,598,"94,2%","60,46%","52,5%"
14202730,28026730,CENTRO DE EXCELÊNCIA DE EDUCAÇÃO PROFISSIONAL JOSÉ FIGUEIREDO BARRETO,DEA,Ensino Profissional,Sim,Urbana,Regular,,,,"268,1","258,4",92%,45%,43%,298,"92,9%","59,39%","55,5%"
14202612,28019180,COLÉGIO ESTADUAL PAULINO NASCIMENTO,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"80,52%","239,17","245,45","246,1","241,1",89%,31%,27%,196,"93,6%","32,56%","28,7%"
14202907,28018818,COLÉGIO ESTADUAL OLAVO BILAC,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"88,33%","253,89",249,"237,5","235,9",73%,40%,37%,370,"81,0%","46,00%","31,9%"
14202763,28018460,CENTRO DE EXCELÊNCIA LEANDRO MACIEL,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"92,59%","280,56","273,65","276,4","261,4",99%,46%,43%,262,"93,9%","50,00%","47,4%"
14202632,28033477,CENTRO DE EXCELÊNCIA  VITÓRIA DE SANTA MARIA,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"77,60%",,,"235,1","227,8",70%,39%,40%,629,"89,4%","48,72%","46,8%"
14202644,28018508,COLEGIO ESTADUAL PROFESSOR ARICIO FORTES,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"80,77%","245,76","242,56",262,"237,6",47%,33%,28%,318,"79,4%","35,93%","34,0%"
14202751,28017862,CENTRO DE EXCELÊNCIA PROFESSOR JOÃO COSTA,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"101,16%","272,85","259,57","274,7","259,7",86%,60%,46%,610,"92,1%","58,33%","53,8%"
14202801,28018478,CENTRO DE EXCELÊNCIA PROFESSOR JOSÉ CARLOS DE SOUZA,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"92,31%","280,72","262,34","272,5","265,6",79%,50%,44%,332,"95,4%","45,48%","42,7%"
14202769,28017846,COLEGIO ESTADUAL JACKSON DE FIGUEIREDO,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"83,68%","261,47","254,45","238,8","239,8",74%,45%,40%,595,"88,1%","58,91%","47,2%"
14202617,28018567,COLÉGIO ESTADUAL 17 DE MARÇO,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"103,08%","264,42","261,04","271,8","252,8",87%,42%,36%,251,"98,8%","57,60%","45,7%"
14210619,28018125,COLÉGIO ESTADUAL IVO DO PRADO,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"67,09%",,,"268,9","249,8",84%,48%,35%,439,"88,6%","52,21%","44,5%"
14202772,28019725,COLÉGIO ESTADUAL GENERAL SIQUEIRA,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"72,11%",,,248,"240,4",79%,51%,54%,612,"83,1%","50,99%","53,9%"
14202908,28019067,COLEGIO ESTADUAL MINISTRO PETRONIO PORTELA,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"102,68%","259,51","260,83","276,8","254,3",85%,44%,40%,528,"91,4%","54,73%","48,7%"
14202802,28018320,COLÉGIO ESTADUAL PROFESSOR JOAQUIM VIEIRA SOBRAL,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"85,07%",262,"252,39","257,3","250,3",95%,55%,61%,324,"97,7%","61,41%","54,2%"
14202777,28018761,COLÉGIO ESTADUAL LEONOR TELES DE MENEZES,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"101,52%","258,01","247,96","261,4","248,8",19%,49%,43%,247,"88,5%","51,93%","45,0%"
14202623,28018389,CENTRO DE EXCELÊNCIA SECRETÁRIO DE ESTADO FRANCISCO ROSA SANTOS,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"91,07%",245,"246,01","256,3","250,7",79%,39%,33%,675,"85,8%","43,06%","45,0%"
14202790,28028783,CENTRO DE EXCELÊNCIA GOVERNADOR DJENAL TAVARES QUEIROZ,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"100,00%","288,85","271,01","277,2",264,95%,66%,68%,271,"98,1%","65,94%","68,9%"
14202507,28019164,CENTRO DE EXCELÊNCIA JOHN KENNEDY,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"88,10%","261,44","264,09","277,6","265,7",89%,43%,32%,189,"93,5%","45,93%","39,3%"
14202781,28018869,COLÉGIO ESTADUAL PROFESSOR ACRÍSIO CRUZ,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"98,51%","263,74","262,16",269,"254,4",99%,39%,31%,299,"100,0%","42,08%","43,7%"
14202620,28018974,COLÉGIO ESTADUAL SENADOR LEITE NETO,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,,,,,,65%,35%,46%,276,"60,5%","60,24%","30,9%"
14202464,28018486,CENTRO DE EXCELÊNCIA PROFESSORA MARIA IVANDA DE CARVALHO NASCIMENTO,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"95,70%","272,9","257,84","258,5","260,4",88%,61%,51%,242,"96,5%","71,31%","69,8%"
14202641,28018516,COLEGIO ESTADUAL TOBIAS BARRETO,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"100,33%","269,86","269,44","278,8","267,6",76%,57%,57%,925,"95,8%","66,37%","68,7%"
14202753,28018451,CENTRO DE EXCELÊNCIA DOM LUCIANO JOSÉ CABRAL DUARTE,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"90,80%","274,93","269,71","285,6",277,80%,61%,56%,626,"92,7%","73,68%","69,4%"
14202613,28018915,CENTRO DE EXCELÊNCIA PROFESSORA OFENÍSIA SOARES FREIRE,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"93,88%","275,36","263,49",286,"262,9",94%,59%,55%,308,"98,8%","72,49%","67,8%"
14202541,28019806,INSTITUTO DE EDUCAÇÃO RUY BARBOSA,DEA,Ensino Profissional,Sim,Urbana,Regular,,,,,,81%,44%,32%,160,"100,0%","63,57%","54,7%"
14202616,28018796,COLÉGIO ESTADUAL MONSENHOR CARLOS CAMÉLIO COSTA,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"86,57%","250,99","246,36","242,7","243,4",78%,39%,31%,225,"95,1%","39,10%","29,2%"
14202468,28018575,COLÉGIO ESTADUAL 24 DE OUTUBRO,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"88,28%","260,15","256,32","255,3","239,6",67%,45%,44%,429,"79,2%","46,55%","47,8%"
14202913,28017854,CENTRO DE EXCELÊNCIA PROFESSOR PAULO FREIRE,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"93,75%","258,32","252,02","243,9","233,8",92%,39%,32%,186,"82,4%","33,53%","33,5%"
14202821,28018419,CENTRO DE EXCELÊNCIA GOVERNADOR AUGUSTO FRANCO,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"96,92%","280,61","259,46","238,8",237,100%,46%,45%,371,"100,0%","57,75%","50,0%"
14202466,28018940,CENTRO DE EXCELÊNCIA SANTOS DUMONT,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"82,61%","280,9","274,24","272,8",278,92%,49%,42%,481,"92,4%","50,95%","48,4%"
14202491,28032578,COLÉGIO ESTADUAL PROFESSORA MARIA DAS GRAÇAS AZEVEDO MELO,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,"57,14%",,,"229,9","222,6",55%,38%,37%,190,"75,0%","48,44%","36,7%"
14202815,28018648,COLEGIO ESTADUAL DR MANOEL LUIZ,DEA,Ensino Médio Parcial,Sim,Urbana,Regular,,,,,,78%,49%,33%,222,"81,5%","55,82%","42,6%"
14202465,28018397,CENTRO DE EXCELÊNCIA JOSÉ ROLLEMBERG LEITE,DEA,Ensino Médio Integral,Sim,Urbana,Regular,"92,50%","277,76","266,66","273,2","276,2",96%,46%,27%,121,"100,0%","56,60%","39,6%"
14202475,28022025,COLEGIO ESTADUAL SEVERIANO CARDOSO,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"95,83%","255,57","250,6","253,7","237,2",82%,35%,38%,289,"65,7%","47,82%","52,5%"
14202807,28021797,CENTRO DE EXCELÊNCIA MANUEL BOMFIM,DRE01,Ensino Médio Integral,Sim,Urbana,Regular,"94,00%","244,02","243,2","256,1","241,3",78%,34%,25%,410,"94,1%","39,49%","35,0%"
14202542,28028562,COLÉGIO ESTADUAL PREFEITO ANFILÓFIO FERNANDES VIANA,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"87,74%","266,9","253,87","242,4","237,3",88%,41%,36%,482,"91,0%","39,48%","40,4%"
14202624,28035100,CENTRO DE EXCELÊNCIA DE EDUCAÇÃO  EM TEMPO INTEGRAL E PROFISSIONAL  MARIA FONTES DE FARIA,DRE01,Ensino Profissional,Sim,Urbana,Regular,,,,,,93%,48%,28%,150,"97,8%","56,20%","61,9%"
14202610,28024150,COLÉGIO ESTADUAL DOUTOR ANTÔNIO GARCIA FILHO,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"84,35%","253,19","241,86","243,2","237,8",31%,38%,35%,400,"84,7%","45,36%","42,6%"
14202452,28024540,COLEGIO ESTADUAL PROFESSOR GILSON AMADO,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"85,71%","239,23","245,6",243,"231,8",86%,33%,28%,265,"80,0%","35,05%","36,5%"
14202755,28032080,COLEGIO ESTADUAL PREFEITO PEDRO DE BALBINO,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"100,00%","247,3","250,98",237,"232,9",88%,39%,30%,403,"88,8%","44,87%","37,7%"
14202536,28029577,CENTRO DE EXCELÊNCIA PREFEITO JOALDO LIMA DE CARVALHO,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"92,00%",257,"254,79","276,5","258,9",86%,39%,41%,408,"83,1%","39,72%","43,2%"
14202631,28022645,COLÉGIO ESTADUAL MONSENHOR OLÍMPIO CAMPOS,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"88,89%","243,77","252,64","251,5","251,8",67%,44%,49%,1.021,"81,4%","50,96%","51,6%"
14202508,28025326,CENTRO DE EXCELÊNCIA ARQUIBALDO MENDONÇA,DRE01,Ensino Médio Integral,Sim,Urbana,Regular,"91,75%","259,33","259,28","248,3","245,1",66%,34%,27%,291,"91,8%","38,85%","33,9%"
14202754,28024559,COLEGIO ESTADUAL GUMERCINDO BESSA,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"72,40%",,,"231,6","231,3",89%,35%,35%,882,"82,0%","32,42%","31,5%"
14202476,28022394,CENTRO DE EXCELÊNCIA LEONARDO GOMES DE CARVALHO LEITE,DRE01,Ensino Médio Integral,Sim,Urbana,Regular,"90,91%","243,91","240,92","241,4","233,1",86%,39%,35%,316,"89,0%","52,15%","56,9%"
14202553,28025903,CENTRO DE EXECELÊNCIA DE EDUCAÇÃO EM TEMPO INTEGRAL COMENDADOR CALAZANS,DRE01,Ensino Profissional,Sim,Urbana,Regular,"93,10%","231,93","245,03","263,4",237,92%,37%,32%,236,"71,7%","30,81%","35,6%"
14202604,28025180,COLÉGIO ESTADUAL DIONÍZIO MACHADO,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"85,98%","233,88","237,64","238,4","237,9",84%,34%,37%,290,"80,0%","44,17%","52,9%"
14202477,28022440,COLÉGIO ESTADUAL OTÁVIO DE SOUZA LEITE,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,,,,"260,5","246,3",80%,39%,30%,266,"89,4%","47,18%","37,3%"
14202478,28023315,COLÉGIO ESTADUAL ALENCAR CARDOSO,DRE01,Ensino Profissional,Sim,Urbana,Regular,,,,"226,4","229,2",92%,43%,34%,210,"92,1%","44,11%","41,2%"
14202747,28022033,CENTRO DE EXCELÊNCIA CLEONICE SOARES DA FONSECA,DRE01,Ensino Médio Integral,Sim,Urbana,Regular,"100,98%","292,74","297,45","294,8","303,7",100%,53%,39%,298,"98,8%","64,33%","63,8%"
14202522,28040201,CENTRO DE EXCELÊNCIA DEPUTADO JOALDO VIEIRA BARBOSA,DRE01,Ensino Profissional,Sim,Urbana,Regular,"94,37%","270,62","265,73","296,3","275,9",93%,41%,37%,234,"87,0%","41,37%","42,0%"
14202912,28024524,CENTRO DE EXCELÊNCIA SENADOR WALTER FRANCO,DRE01,Ensino Médio Integral,Sim,Urbana,Regular,"92,00%","269,72","258,62",275,"273,3",87%,32%,34%,317,"72,9%","46,90%","47,6%"
14202459,28023277,CENTRO DE EXCELÊNCIA DOUTOR JESSÉ FONTES,DRE01,Ensino Médio Integral,Sim,Urbana,Regular,"97,65%","242,67","254,03","242,3","231,5",95%,36%,27%,320,"93,1%","39,20%","39,8%"
14202811,28024532,COLEGIO ESTADUAL ARABELA RIBEIRO,DRE01,Ensino Médio Parcial,Sim,Urbana,Regular,"76,56%",,,"254,2","237,9",92%,45%,40%,144,"94,7%","53,01%","52,3%"
12358065,28036204,CENTRO DE EXCELÊNCIA DE EDUCAÇÃO PROFISSIONAL ULISSES GUIMARÃES,DRE01,Ensino Profissional,Sim,Urbana,Regular,"96,30%","265,06","254,47","258,8","251,5",68%,51%,41%,126,"82,0%","49,10%","44,0%"
14202740,28023730,CENTRO DE EXCELÊNCIA DOM JOSÉ VICENTE TÁVORA,DRE01,Ensino Médio Integral,Sim,Urbana,Regular,"100,00%","284,5","289,01","283,2","278,8",100%,43%,45%,51,"100,0%","45,83%","47,4%"
14202642,28023331,COLÉGIO ESTADUAL FRANCISCO BARBOSA SANTOS,DRE01,Ensino Médio Parcial,Sim,Rural,Regular,"91,67%","282,87","270,44","273,1","247,8",88%,48%,42%,125,"91,2%","63,71%","66,9%"
14202530,28032225,CENTRO DE EXCELÊNCIA DE EDUCAÇÃO EM TEMPO INTEGRAL PROFESSOR JOSÉ CLÁUDIO MONTEIRO,DRE02,Ensino Médio Integral,Sim,Rural,Regular,"98,72%","261,7","257,38","268,6","243,2",98%,46%,46%,219,"97,9%","70,21%","69,5%"
14202551,28011082,COLÉGIO ESTADUAL SILVIO ROMERO,DRE02,Ensino Médio Parcial,Sim,Urbana,Regular,"97,41%","274,58","267,96","279,8",272,92%,56%,47%,1.176,"93,0%","64,92%","62,3%"
14202515,28008677,COLÉGIO ESTADUAL PROFESSOR JOÃO DE OLIVEIRA,DRE02,Ensino Médio Parcial,Sim,Urbana,Regular,"92,93%","274,36","266,74","262,1","251,4",90%,46%,38%,569,"94,2%","54,43%","46,4%"
14202576,28012542,COLÉGIO ESTADUAL DOUTOR OSMAN HORA FONTES,DRE02,Ensino Médio Parcial,Sim,Urbana,Regular,"100,00%","254,34","258,16","259,3","255,3",89%,39%,36%,282,"96,3%","44,41%","50,0%"
14202533,28031644,COLÉGIO ESTADUAL CARMEM DO PRADO DANTAS AMARAL,DRE02,Ensino Médio Parcial,Sim,Urbana,Regular,,,,,,96%,39%,27%,231,"100,0%","36,62%","40,0%"
14202479,28009398,CENTRO DE EXCELÊNCIA DR MILTON DORTAS,DRE02,Ensino Médio Integral,Sim,Urbana,Regular,"93,46%","288,33","273,38","276,4","267,3",99%,51%,43%,453,"99,4%","55,40%","56,8%"
14202512,28026667,CENTRO DE EXCELÊNCIA DE EDUCAÇÃO EM  TEMPO INTEGRAL DOM MÁRIO RINO SIVIERI,DRE02,Ensino Médio Parcial,Sim,Urbana,Regular,,,,"262,1","250,9",87%,41%,32%,424,"90,5%","42,17%","40,8%"
14202910,28010817,COLÉGIO ESTADUAL PROFESSORA MARIA LUCILENE DE ALMEIDA SANTOS,DRE02,Ensino Médio Parcial,Sim,Urbana,Regular,,,,"260,2","256,9",93%,48%,29%,258,"97,1%","48,31%","35,2%"
14202757,28012151,COLÉGIO ESTADUAL NAPOLEÃO DE MENEZES ALVES,DRE02,Ensino Médio Parcial,Sim,Rural,Regular,"89,77%","242,07","242,88","266,5","257,7",92%,55%,54%,209,"93,4%","72,08%","70,8%"
14202748,28011104,CENTRO DE EXCELÊNCIA PROFESSOR ABELARDO ROMERO DANTAS,DRE02,Ensino Médio Integral,Sim,Urbana,Regular,"94,31%","293,12","285,62","288,1","282,8",94%,58%,50%,496,"93,7%","70,43%","75,6%"
14202762,28011058,COLEGIO ESTADUAL LUIZ ALVES DE OLIVEIRA,DRE02,Ensino Médio Parcial,Sim,Rural,Regular,"92,09%","267,72","260,72","262,5","249,4",89%,46%,34%,392,"80,9%","47,59%","46,6%"
14202545,28010132,COLEGIO ESTADUAL ABELARDO BARRETO DO ROSARIO,DRE02,Ensino Médio Parcial,Sim,Urbana,Regular,"90,17%","271,14","265,45","272,6","262,4",48%,42%,44%,691,"88,1%","58,41%","53,7%"
14202904,28009851,COLÉGIO ESTADUAL FAUSTO CARDOSO,DRE02,Ensino Médio Parcial,Sim,Urbana,Regular,"98,71%","287,76","275,85","270,6","268,1",93%,64%,61%,436,"88,1%","77,40%","72,9%"
14202621,28008782,CENTRO DE EXCELÊNCIA EPIFÂNIO DÓRIA,DRE02,Ensino Médio Integral,Sim,Urbana,Regular,"97,83%","295,78","285,83","294,8","304,2",92%,58%,37%,185,"97,9%","66,12%","49,6%"
14202778,28010450,CENTRO DE EXCELÊNCIA MARIA ROSA DE OLIVEIRA,DRE02,Ensino Médio Integral,Sim,Urbana,Regular,"97,22%","312,76","300,98","303,7","299,5",96%,50%,33%,204,"94,5%","57,84%","43,3%"
14202603,28037456,COLEGIO  ESTADUAL PROFESSORA JOSEFA ALVES DE ALMEIDA,DRE02,Ensino Médio Parcial,Sim,Rural,Regular,"91,30%","269,09","266,83","268,7","262,5",88%,40%,35%,275,"93,6%","49,65%","48,2%"
14202564,28012143,CENTRO DE EXCELÊNCIA DE EDUCAÇÃO EM TEMPO INTEGRAL LOURIVAL FONTES,DRE02,Ensino Médio Integral,Sim,Urbana,Regular,,,,,,93%,50%,41%,56,"93,3%","74,36%","57,7%"
14202480,28009487,COLEGIO ESTADUAL SENADOR LOURIVAL BAPTISTA,DRE02,Ensino Médio Parcial,Sim,Rural,Regular,"88,06%","272,75","257,54","273,3","261,6",85%,43%,39%,259,"91,5%","57,65%","60,6%"
14202799,28011074,COLÉGIO ESTADUAL MONSENHOR JUAREZ SANTOS PRATA,DRE02,Ensino Médio Parcial,Sim,Rural,Regular,"104,35%","256,7","255,04","253,1",247,85%,42%,27%,124,"91,2%","68,55%","67,7%"
14202607,28007190,COLÉGIO ESTADUAL PROFESSOR NESTOR CARVALHO LIMA,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"94,56%","266,05","268,77","242,9","254,3",74%,43%,52%,874,"88,4%","40,50%","40,0%"
14202492,28004701,CENTRO DE EXCELÊNCIA DE EDUCAÇÃO EM TEMPO INTEGRAL PROFESSORA ANITA PASSOS DE OLIVEIRA,DRE03,Ensino Médio Integral,Sim,Urbana,Regular,"85,71%","257,24","259,91","258,4","256,9",98%,43%,42%,208,"90,2%","43,94%","50,2%"
14202472,28007867,COLEGIO ESTADUAL MARCOLINO CRUZ SANTOS,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"91,80%","265,3","264,57","277,2","254,9",90%,36%,26%,231,"93,0%","39,95%","38,3%"
14202902,28003551,COLEGIO ESTADUAL PROFESSOR ARTUR FORTES,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"81,98%","261,7","253,82",238,"240,2",82%,43%,41%,593,"87,5%","44,19%","48,0%"
14202489,28008235,COLÉGIO ESTADUAL DJENAL TAVARES DE QUEIROZ,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"97,50%","264,77","279,9","279,7","275,3",97%,57%,54%,351,"91,6%","60,73%","61,6%"
14202487,28006720,COLÉGIO ESTADUAL GUILHERME CAMPOS,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"98,44%","281,85","272,24","281,9","269,7",85%,50%,44%,433,"89,2%","57,68%","51,5%"
14202488,28007000,COLÉGIO ESTADUAL MURILO BRAGA,DRE03,Ensino Profissional,Sim,Urbana,Regular,"69,45%",,,"233,9","236,8",12%,39%,31%,1.212,"82,8%","41,96%","40,7%"
14202486,28006739,CENTRO DE EXCELÊNCIA ROQUE JOSÉ DE SOUZA,DRE03,Ensino Médio Integral,Sim,Urbana,Regular,"87,27%","244,09","240,8","254,5","258,4",100%,56%,65%,195,"98,1%","70,35%","84,2%"
14202622,28004060,CENTRO DE EXCELÊNCIA PROFESSOR GENTIL TAVARES DA MOTA,DRE03,Ensino Médio Integral,Sim,Urbana,Regular,"91,51%","251,86","248,66","266,6","249,6",95%,36%,39%,343,"87,0%","42,34%","43,7%"
14202546,28007816,COLÉGIO ESTADUAL EDUARDO SILVEIRA,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"82,64%","272,48","267,47",264,"256,7",91%,50%,38%,823,"89,7%","49,00%","46,5%"
14202903,28006542,COLÉGIO ESTADUAL DEPUTADO GUIDO AZEVEDO,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"79,57%",,,"246,8","241,5",82%,53%,44%,434,"83,2%","54,80%","48,7%"
14202813,28004264,COLÉGIO ESTADUAL JOÃO SALONIO,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"84,51%","260,61","261,1","257,8",268,74%,34%,28%,289,"93,2%","33,57%","29,4%"
14202595,28008227,COLÉGIO ESTADUAL JOSÉ JOAQUIM CARDOSO,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"92,59%","283,74","278,68","273,1","270,6",91%,55%,46%,341,"92,3%","57,99%","53,2%"
14202808,28004582,CENTRO DE EXCELÊNCIA DE EDUCAÇÃO EM TEMPO INTEGRAL AUGUSTO FRANCO,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"96,55%","253,31","242,16","281,3","279,5",92%,52%,51%,77,"100,0%","58,33%","79,0%"
14202626,28030095,COLEGIO ESTADUAL JOÃO XXIII,DRE03,Ensino Médio Parcial,Sim,Urbana,Regular,"86,36%","266,44","275,79","265,2","269,1",96%,53%,53%,413,"85,2%","53,42%","47,8%"
14202592,28008421,CENTRO DE EXCELÊNCIA EMELIANO RIBEIRO,DRE03,Ensino Médio Integral,Sim,Urbana,Regular,"95,56%","253,47","243,21","260,2","253,3",93%,36%,34%,300,"83,2%","41,58%","42,3%"
